,x,y_tain_loss,y_train_acc,y_test_acc,TP,TN,FP,FN,AUC,y_train_loss,y_test_loss
150,150,,0.984375,0.9375,113.0,112.0,8.0,7.0,0.9374999403953552,0.030952335083081078,0.19804075360298157
151,151,,1.0,0.9375,114.0,111.0,9.0,6.0,0.9375,0.01756734474717329,0.20653218030929565
152,152,,1.0,0.9375,113.0,112.0,8.0,7.0,0.9374999403953552,0.026600196889679257,0.19565504789352417
153,153,,1.0,0.9416666626930237,114.0,112.0,8.0,6.0,0.9416667222976685,0.01521845480116705,0.20106711983680725
154,154,,0.9895833333333334,0.9375,112.0,113.0,7.0,8.0,0.9375,0.05007770667240644,0.19861987233161926
155,155,,1.0,0.9458333253860474,113.0,114.0,6.0,7.0,0.9458333253860474,0.020242133488257725,0.19835874438285828
156,156,,1.0,0.9375,113.0,112.0,8.0,7.0,0.9374999403953552,0.014131874350520471,0.2067355066537857
157,157,,0.9947916666666666,0.925000011920929,114.0,108.0,12.0,6.0,0.925000011920929,0.019930046789037686,0.23347653448581696
158,158,,0.9947916666666666,0.9375,114.0,111.0,9.0,6.0,0.9375,0.024805672427949805,0.20734745264053345
159,159,,1.0,0.9416666626930237,114.0,112.0,8.0,6.0,0.9416667222976685,0.01658766227774322,0.19666126370429993
160,160,,0.9895833333333334,0.9416666626930237,111.0,115.0,5.0,9.0,0.9416666030883789,0.023567810014355928,0.20806574821472168
161,161,,0.9947916666666666,0.9291666746139526,115.0,108.0,12.0,5.0,0.9291666150093079,0.027566162287257612,0.22020624577999115
162,162,,0.9895833333333334,0.925000011920929,114.0,108.0,12.0,6.0,0.925000011920929,0.023688598535954952,0.2340615689754486
163,163,,0.9947916666666666,0.9416666626930237,114.0,112.0,8.0,6.0,0.9416667222976685,0.02385740556443731,0.18769334256649017
164,164,,0.9947916666666666,0.9458333253860474,112.0,115.0,5.0,8.0,0.9458333849906921,0.021051919301195692,0.18890534341335297
165,165,,0.984375,0.9416666626930237,113.0,113.0,7.0,7.0,0.9416666626930237,0.023468720183397334,0.19176475703716278
166,166,,1.0,0.9458333253860474,114.0,113.0,7.0,6.0,0.9458333849906921,0.01926570317785566,0.19818952679634094
167,167,,1.0,0.9416666626930237,114.0,112.0,8.0,6.0,0.9416667222976685,0.016007968573831022,0.21251527965068817
168,168,,1.0,0.9416666626930237,114.0,112.0,8.0,6.0,0.9416667222976685,0.02642915680189617,0.20733506977558136
169,169,,1.0,0.9416666626930237,114.0,112.0,8.0,6.0,0.9416667222976685,0.019810151813241344,0.20298443734645844
170,170,,0.9895833333333334,0.9291666746139526,114.0,109.0,11.0,6.0,0.9291666746139526,0.039020446264961116,0.20949174463748932
171,171,,1.0,0.9416666626930237,113.0,113.0,7.0,7.0,0.9416666626930237,0.02215590770356357,0.21121814846992493
172,172,,0.9895833333333334,0.925000011920929,114.0,108.0,12.0,6.0,0.925000011920929,0.025175173437067617,0.21821554005146027
173,173,,0.9947916666666666,0.9458333253860474,112.0,115.0,5.0,8.0,0.9458333849906921,0.025565291425057996,0.1855604350566864
174,174,,0.984375,0.9333333373069763,114.0,110.0,10.0,6.0,0.9333333373069763,0.039746558371310435,0.21502834558486938
175,175,,0.9791666666666666,0.9333333373069763,114.0,110.0,10.0,6.0,0.9333333373069763,0.052603583123224475,0.2318139374256134
176,176,,0.9895833333333334,0.9416666626930237,112.0,114.0,6.0,8.0,0.9416666626930237,0.029504603628690045,0.1980474442243576
177,177,,0.9947916666666666,0.9375,114.0,111.0,9.0,6.0,0.9375,0.018499218587142725,0.20717278122901917
178,178,,1.0,0.9458333253860474,113.0,114.0,6.0,7.0,0.9458333253860474,0.02012882459287842,0.19680912792682648
179,179,,0.984375,0.9291666746139526,114.0,109.0,11.0,6.0,0.9291666746139526,0.03604473959421739,0.2041960209608078
180,180,,1.0,0.9416666626930237,112.0,114.0,6.0,8.0,0.9416666626930237,0.010914505187732479,0.19543838500976562
181,181,,0.984375,0.9416666626930237,112.0,114.0,6.0,8.0,0.9416666626930237,0.026405889288677525,0.20332778990268707
182,182,,0.9947916666666666,0.9333333373069763,114.0,110.0,10.0,6.0,0.9333333373069763,0.026774404764485855,0.2129862904548645
183,183,,1.0,0.9416666626930237,114.0,112.0,8.0,6.0,0.9416667222976685,0.014206991841395697,0.19480307400226593
184,184,,0.9947916666666666,0.9416666626930237,114.0,112.0,8.0,6.0,0.9416667222976685,0.02584374664972226,0.19961068034172058
185,185,,0.9947916666666666,0.9416666626930237,113.0,113.0,7.0,7.0,0.9416666626930237,0.018387305977133412,0.18931011855602264
186,186,,0.9895833333333334,0.9416666626930237,113.0,113.0,7.0,7.0,0.9416666626930237,0.05316803348250687,0.19605326652526855
187,187,,0.9791666666666666,0.9416666626930237,113.0,113.0,7.0,7.0,0.9416666626930237,0.030312190297991037,0.20572327077388763
188,188,,0.9895833333333334,0.9416666626930237,114.0,112.0,8.0,6.0,0.9416667222976685,0.04164253004516164,0.20326408743858337
189,189,,0.9947916666666666,0.9458333253860474,112.0,115.0,5.0,8.0,0.9458333849906921,0.0165883432685708,0.19782622158527374
190,190,,0.9947916666666666,0.9375,113.0,112.0,8.0,7.0,0.9374999403953552,0.014331655411903435,0.20180514454841614
191,191,,0.9895833333333334,0.9416666626930237,114.0,112.0,8.0,6.0,0.9416667222976685,0.039064365128676094,0.20562824606895447
192,192,,0.9947916666666666,0.9375,113.0,112.0,8.0,7.0,0.9374999403953552,0.03139837934092308,0.1976136714220047
193,193,,1.0,0.9375,114.0,111.0,9.0,6.0,0.9375,0.01348535856232047,0.20950070023536682
194,194,,0.9947916666666666,0.9333333373069763,114.0,110.0,10.0,6.0,0.9333333373069763,0.025889922651307035,0.21992748975753784
195,195,,0.9947916666666666,0.9291666746139526,114.0,109.0,11.0,6.0,0.9291666746139526,0.04411626630462706,0.21228234469890594
196,196,,0.984375,0.9416666626930237,114.0,112.0,8.0,6.0,0.9416667222976685,0.02568876906298101,0.20793965458869934
197,197,,0.9947916666666666,0.9333333373069763,114.0,110.0,10.0,6.0,0.9333333373069763,0.020599392572573077,0.23269984126091003
198,198,,0.9947916666666666,0.9416666626930237,114.0,112.0,8.0,6.0,0.9416667222976685,0.025270489199707907,0.21257056295871735
199,199,,0.9895833333333334,0.9375,113.0,112.0,8.0,7.0,0.9374999403953552,0.03219750040443614,0.20518922805786133
200,200,,0.9947916666666666,0.9291666746139526,114.0,109.0,11.0,6.0,0.9291666746139526,0.026513093539203208,0.21272039413452148
201,201,,1.0,0.9375,114.0,111.0,9.0,6.0,0.9375,0.02563205233309418,0.2035040408372879
202,202,,0.9791666666666666,0.8958333134651184,114.0,101.0,19.0,6.0,0.8958333730697632,0.08608736307360232,0.2509583532810211
203,203,,0.9895833333333334,0.9416666626930237,114.0,112.0,8.0,6.0,0.9416667222976685,0.025639022157217067,0.1976555734872818
204,204,,1.0,0.949999988079071,113.0,115.0,5.0,7.0,0.9499999284744263,0.015514251193962991,0.19801555573940277
205,205,,1.0,0.9416666626930237,111.0,115.0,5.0,9.0,0.9416666030883789,0.017865772203852732,0.20079964399337769
206,206,,0.9947916666666666,0.9458333253860474,113.0,114.0,6.0,7.0,0.9458333253860474,0.026535763793314498,0.18824242055416107
207,207,,0.9739583333333334,0.9458333253860474,112.0,115.0,5.0,8.0,0.9458333849906921,0.09069432512236138,0.1927533745765686
208,208,,1.0,0.9375,114.0,111.0,9.0,6.0,0.9375,0.0179060132165129,0.20115706324577332
209,209,,0.9895833333333334,0.9416666626930237,114.0,112.0,8.0,6.0,0.9416667222976685,0.03322036989266053,0.20836932957172394
210,210,,1.0,0.9416666626930237,113.0,113.0,7.0,7.0,0.9416666626930237,0.008311028611691048,0.1984858363866806
211,211,,0.984375,0.9333333373069763,114.0,110.0,10.0,6.0,0.9333333373069763,0.03211133284882332,0.20844750106334686
212,212,,1.0,0.9375,113.0,112.0,8.0,7.0,0.9374999403953552,0.015637084337261815,0.21588709950447083
213,213,,1.0,0.925000011920929,114.0,108.0,12.0,6.0,0.925000011920929,0.015250432693089047,0.21678577363491058
214,214,,0.9947916666666666,0.9458333253860474,113.0,114.0,6.0,7.0,0.9458333253860474,0.02772270965700348,0.19688023626804352
215,215,,0.9947916666666666,0.9291666746139526,114.0,109.0,11.0,6.0,0.9291666746139526,0.02330507601921757,0.21238775551319122
216,216,,0.984375,0.9458333253860474,113.0,114.0,6.0,7.0,0.9458333253860474,0.04526983085088432,0.18795759975910187
217,217,,0.9947916666666666,0.9125000238418579,115.0,104.0,16.0,5.0,0.9124999642372131,0.013735185338494679,0.23443372547626495
218,218,,0.9947916666666666,0.9375,114.0,111.0,9.0,6.0,0.9375,0.027215728846689064,0.19650012254714966
219,219,,0.9895833333333334,0.9333333373069763,113.0,111.0,9.0,7.0,0.9333332777023315,0.024842566325484466,0.21079161763191223
220,220,,1.0,0.9458333253860474,113.0,114.0,6.0,7.0,0.9458333253860474,0.02338309943055113,0.19213999807834625
221,221,,0.9947916666666666,0.9458333253860474,112.0,115.0,5.0,8.0,0.9458333849906921,0.0201967514003627,0.19003525376319885
222,222,,1.0,0.9375,114.0,111.0,9.0,6.0,0.9375,0.016382251187072445,0.20082880556583405
223,223,,1.0,0.9458333253860474,113.0,114.0,6.0,7.0,0.9458333253860474,0.015195580936657885,0.20215840637683868
224,224,,0.9947916666666666,0.9458333253860474,114.0,113.0,7.0,6.0,0.9458333849906921,0.025801737637569506,0.2040051817893982
225,225,,0.9947916666666666,0.9333333373069763,114.0,110.0,10.0,6.0,0.9333333373069763,0.01895920069849429,0.20363233983516693
226,226,,0.9947916666666666,0.949999988079071,114.0,114.0,6.0,6.0,0.9500000476837158,0.029738487753396232,0.20243440568447113
227,227,,1.0,0.9375,114.0,111.0,9.0,6.0,0.9375,0.014921751736740893,0.20348744094371796
228,228,,0.9947916666666666,0.9416666626930237,114.0,112.0,8.0,6.0,0.9416667222976685,0.023782138518678646,0.21068301796913147
229,229,,1.0,0.9458333253860474,114.0,113.0,7.0,6.0,0.9458333849906921,0.021805921220220625,0.1999039351940155
230,230,,1.0,0.9416666626930237,114.0,112.0,8.0,6.0,0.9416667222976685,0.01911034295335412,0.19737477600574493
231,231,,0.9947916666666666,0.925000011920929,114.0,108.0,12.0,6.0,0.925000011920929,0.030318618868477643,0.21205778419971466
232,232,,1.0,0.9458333253860474,114.0,113.0,7.0,6.0,0.9458333849906921,0.014138289145193994,0.19606705009937286
233,233,,1.0,0.9333333373069763,114.0,110.0,10.0,6.0,0.9333333373069763,0.020007799903396517,0.2053099125623703
234,234,,1.0,0.9333333373069763,114.0,110.0,10.0,6.0,0.9333333373069763,0.017401249730028212,0.22259663045406342
235,235,,0.9791666666666666,0.925000011920929,114.0,108.0,12.0,6.0,0.925000011920929,0.06688486602312575,0.22529500722885132
236,236,,1.0,0.9416666626930237,114.0,112.0,8.0,6.0,0.9416667222976685,0.018127907688419025,0.1990574151277542
237,237,,1.0,0.9416666626930237,113.0,113.0,7.0,7.0,0.9416666626930237,0.03212310001254082,0.20353059470653534
238,238,,0.9947916666666666,0.9333333373069763,114.0,110.0,10.0,6.0,0.9333333373069763,0.028808296968539555,0.21413582563400269
239,239,,0.984375,0.9416666626930237,113.0,113.0,7.0,7.0,0.9416666626930237,0.037245318836842976,0.19540761411190033
240,240,,0.9947916666666666,0.9458333253860474,114.0,113.0,7.0,6.0,0.9458333849906921,0.025242599464642506,0.19916099309921265
241,241,,0.984375,0.9458333253860474,112.0,115.0,5.0,8.0,0.9458333849906921,0.03767312376294285,0.20994219183921814
242,242,,0.9947916666666666,0.9333333373069763,112.0,112.0,8.0,8.0,0.9333333969116211,0.018256277951877564,0.2131190448999405
243,243,,0.9947916666666666,0.9333333373069763,114.0,110.0,10.0,6.0,0.9333333373069763,0.031511323584709316,0.21265165507793427
244,244,,1.0,0.9375,113.0,112.0,8.0,7.0,0.9374999403953552,0.012214569510736814,0.20473748445510864
245,245,,0.9739583333333334,0.9375,113.0,112.0,8.0,7.0,0.9374999403953552,0.06409891902391489,0.2018507421016693
246,246,,0.9947916666666666,0.9541666507720947,112.0,117.0,3.0,8.0,0.9541667103767395,0.029272784246131778,0.20746563374996185
247,247,,1.0,0.9416666626930237,114.0,112.0,8.0,6.0,0.9416667222976685,0.014030977438475626,0.1941257119178772
248,248,,0.9947916666666666,0.9416666626930237,114.0,112.0,8.0,6.0,0.9416667222976685,0.03060512359176452,0.19395440816879272
249,249,,0.984375,0.9375,114.0,111.0,9.0,6.0,0.9375,0.04368322616210207,0.20136918127536774
250,250,,0.9947916666666666,0.9416666626930237,112.0,114.0,6.0,8.0,0.9416666626930237,0.02363143073550115,0.19955246150493622
251,251,,0.9947916666666666,0.9166666865348816,114.0,106.0,14.0,6.0,0.9166666865348816,0.031337338499724865,0.23240138590335846
252,252,,0.9791666666666666,0.9416666626930237,112.0,114.0,6.0,8.0,0.9416666626930237,0.056684169840688504,0.210926353931427
253,253,,1.0,0.925000011920929,114.0,108.0,12.0,6.0,0.925000011920929,0.02551312364327411,0.22058993577957153
254,254,,1.0,0.9416666626930237,111.0,115.0,5.0,9.0,0.9416666030883789,0.022131456178613007,0.19101813435554504
255,255,,0.9947916666666666,0.9458333253860474,112.0,115.0,5.0,8.0,0.9458333849906921,0.022357620182447135,0.18187215924263
256,256,,0.9895833333333334,0.9375,114.0,111.0,9.0,6.0,0.9375,0.027475144946947694,0.20015624165534973
257,257,,1.0,0.9333333373069763,114.0,110.0,10.0,6.0,0.9333333373069763,0.016180429510617007,0.22841127216815948
258,258,,0.9947916666666666,0.9208333492279053,114.0,107.0,13.0,6.0,0.9208333492279053,0.02310272605003168,0.23137228190898895
259,259,,1.0,0.9291666746139526,114.0,109.0,11.0,6.0,0.9291666746139526,0.024301019633033622,0.20783382654190063
260,260,,0.9947916666666666,0.9416666626930237,114.0,112.0,8.0,6.0,0.9416667222976685,0.0240710365663593,0.2088024616241455
261,261,,1.0,0.9041666388511658,115.0,102.0,18.0,5.0,0.9041666388511658,0.026435456888672586,0.25632041692733765
262,262,,1.0,0.949999988079071,114.0,114.0,6.0,6.0,0.9500000476837158,0.022718494563984375,0.18786413967609406
263,263,,1.0,0.9333333373069763,112.0,112.0,8.0,8.0,0.9333333969116211,0.018717023621623714,0.20116406679153442
264,264,,1.0,0.9375,112.0,113.0,7.0,8.0,0.9375,0.016292803552156936,0.19662350416183472
265,265,,0.9947916666666666,0.925000011920929,114.0,108.0,12.0,6.0,0.925000011920929,0.033033672448558114,0.22121365368366241
266,266,,1.0,0.9375,114.0,111.0,9.0,6.0,0.9375,0.016963190709551174,0.19961713254451752
267,267,,0.9895833333333334,0.9291666746139526,114.0,109.0,11.0,6.0,0.9291666746139526,0.046079290487493076,0.2185947149991989
268,268,,1.0,0.9333333373069763,114.0,110.0,10.0,6.0,0.9333333373069763,0.01775448959476004,0.19581390917301178
269,269,,1.0,0.949999988079071,113.0,115.0,5.0,7.0,0.9499999284744263,0.02336379010618354,0.21520675718784332
270,270,,0.9947916666666666,0.9458333253860474,113.0,114.0,6.0,7.0,0.9458333253860474,0.01829663380825271,0.18829123675823212
271,271,,1.0,0.9458333253860474,114.0,113.0,7.0,6.0,0.9458333849906921,0.019349999997454386,0.2000684142112732
272,272,,0.9739583333333334,0.9458333253860474,114.0,113.0,7.0,6.0,0.9458333849906921,0.07480686974789326,0.20744580030441284
273,273,,0.9895833333333334,0.949999988079071,112.0,116.0,4.0,8.0,0.949999988079071,0.03173858117467413,0.19659358263015747
274,274,,0.9947916666666666,0.9125000238418579,114.0,105.0,15.0,6.0,0.9125000238418579,0.03228911350015551,0.24034491181373596
275,275,,1.0,0.9416666626930237,114.0,112.0,8.0,6.0,0.9416667222976685,0.014131021569482982,0.1921107918024063
276,276,,0.9947916666666666,0.8999999761581421,115.0,101.0,19.0,5.0,0.9000000357627869,0.03064850514056161,0.256753534078598
277,277,,1.0,0.9416666626930237,114.0,112.0,8.0,6.0,0.9416667222976685,0.023579917983928073,0.20271609723567963
278,278,,0.9947916666666666,0.9416666626930237,114.0,112.0,8.0,6.0,0.9416667222976685,0.015319499497612318,0.20531855523586273
279,279,,0.9947916666666666,0.9333333373069763,113.0,111.0,9.0,7.0,0.9333332777023315,0.02269466227153316,0.20829854905605316
280,280,,0.9947916666666666,0.9458333253860474,113.0,114.0,6.0,7.0,0.9458333253860474,0.024041300949951012,0.20573057234287262
281,281,,1.0,0.9291666746139526,114.0,109.0,11.0,6.0,0.9291666746139526,0.01743359995695452,0.20449408888816833
282,282,,0.9947916666666666,0.9416666626930237,113.0,113.0,7.0,7.0,0.9416666626930237,0.017598368615532916,0.18609635531902313
283,283,,0.9947916666666666,0.9375,114.0,111.0,9.0,6.0,0.9375,0.028694695715482037,0.20381714403629303
284,284,,0.9895833333333334,0.9416666626930237,113.0,113.0,7.0,7.0,0.9416666626930237,0.027361651552685846,0.19081124663352966
285,285,,1.0,0.9416666626930237,114.0,112.0,8.0,6.0,0.9416667222976685,0.009739238681504503,0.19480527937412262
286,286,,0.9947916666666666,0.9416666626930237,114.0,112.0,8.0,6.0,0.9416667222976685,0.031201827378633123,0.19851388037204742
287,287,,0.9947916666666666,0.9416666626930237,114.0,112.0,8.0,6.0,0.9416667222976685,0.026817289763130248,0.19990424811840057
288,288,,0.9947916666666666,0.9458333253860474,114.0,113.0,7.0,6.0,0.9458333849906921,0.03812367597129196,0.20262464880943298
289,289,,0.984375,0.9333333373069763,113.0,111.0,9.0,7.0,0.9333332777023315,0.029295196310461808,0.1956385225057602
290,290,,1.0,0.9333333373069763,114.0,110.0,10.0,6.0,0.9333333373069763,0.020957827645664413,0.2128256857395172
291,291,,0.9791666666666666,0.9375,114.0,111.0,9.0,6.0,0.9375,0.049413805129006505,0.21319571137428284
292,292,,0.9947916666666666,0.9458333253860474,114.0,113.0,7.0,6.0,0.9458333849906921,0.02280744871435066,0.20008966326713562
293,293,,0.984375,0.925000011920929,113.0,109.0,11.0,7.0,0.9249999523162842,0.03770396330704292,0.2191488891839981
294,294,,0.9947916666666666,0.9333333373069763,114.0,110.0,10.0,6.0,0.9333333373069763,0.01954498755124708,0.21498724818229675
295,295,,0.9947916666666666,0.9375,114.0,111.0,9.0,6.0,0.9375,0.02186409851613765,0.20608481764793396
296,296,,1.0,0.9375,114.0,111.0,9.0,6.0,0.9375,0.01514077722094953,0.22888046503067017
297,297,,0.9947916666666666,0.9375,114.0,111.0,9.0,6.0,0.9375,0.02515412719609837,0.20027199387550354
298,298,,0.9947916666666666,0.9416666626930237,114.0,112.0,8.0,6.0,0.9416667222976685,0.019310625929695863,0.206626757979393
299,299,,0.9947916666666666,0.9291666746139526,114.0,109.0,11.0,6.0,0.9291666746139526,0.02525114450448503,0.1993100941181183
